age,hours-per-week
30,14
46,40
32,40
21,64
39,40
54,43
32,40
23,40
42,40
62,30
28,35
28,40
35,40
19,40
27,35
54,50
19,35
27,30
30,50
35,35
66,40
19,20
30,40
32,40
31,40
26,65
44,25
52,50
30,40
32,60
19,40
33,30
20,40
61,40
33,35
24,35
31,60
20,20
32,50
29,40
61,24
48,50
29,40
61,52
34,48
22,15
32,40
38,40
27,40
26,40
35,40
62,40
28,40
50,40
34,50
37,40
63,44
35,40
55,40
40,40
25,50
51,40
37,40
54,55
47,40
26,40
46,40
24,40
19,80
35,40
36,35
18,20
46,40
30,32
29,40
65,20
41,40
34,40
58,40
39,40
21,40
31,50
33,50
28,60
32,35
32,55
31,40
41,40
48,45
27,40
45,40
34,50
17,10
25,23
34,62
33,40
21,20
22,50
61,42
40,30
58,12
30,58
24,60
52,50
50,40
49,30
22,40
32,35
21,40
25,50
34,45
48,45
61,99
21,40
20,52
30,40
44,40
44,60
29,60
31,35
35,40
27,40
26,45
37,70
33,40
44,55
34,40
28,5
30,45
41,35
23,40
19,70
48,50
26,20
32,40
26,48
36,55
49,40
33,40
54,40
36,55
41,48
27,35
68,35
21,75
56,40
40,60
46,40
55,45
43,40
46,40
51,60
19,15
67,50
31,40
27,50
21,40
36,50
23,16
62,40
31,50
52,40
39,40
24,30
55,40
38,40
36,40
17,15
27,40
30,40
43,40
51,30
47,35
49,50
34,48
19,60
79,6
28,40
41,50
21,50
31,40
45,45
23,50
32,50
67,40
32,55
35,50
29,40
38,40
38,60
18,30
47,24
22,40
21,48
27,50
28,30
32,40
40,55
23,40
25,40
44,60
43,25
31,55
33,40
41,40
29,30
32,40
78,15
64,40
58,50
55,30
20,40
35,40
27,40
37,50
42,40
47,35
29,40
33,24
44,40
70,40
25,78
24,10
42,40
53,50
39,60
72,40
43,44
25,40
37,45
27,40
39,50
64,24
29,50
50,50
33,40
18,20
20,32
32,50
45,40
48,40
20,40
23,40
34,48
43,40
44,40
47,40
47,40
46,20
19,40
51,40
41,40
37,40
31,40
25,40
46,40
53,45
47,40
28,50
60,46
43,40
45,50
28,40
19,30
51,70
19,35
64,60
44,60
21,48
33,40
63,40
44,40
44,35
28,70
24,40
20,20
21,24
20,40
21,40
34,52
17,15
35,40
26,40
35,70
25,40
27,40
52,40
43,50
36,50
37,40
58,40
25,45
54,40
42,60
65,65
44,45
61,40
29,40
34,40
24,40
40,42
42,60
50,40
18,20
49,40
38,40
41,45
70,5
51,40
24,40
57,48
22,20
31,40
28,40
45,50
39,40
26,40
38,40
38,60
19,20
36,40
30,44
28,40
53,40
32,38
57,60
47,40
36,56
21,38
25,40
37,40
31,30
43,50
61,25
56,35
35,40
59,38
44,55
47,40
44,55
64,40
26,45
53,40
50,40
30,20
46,44
45,50
44,40
59,48
65,40
23,40
33,38
34,35
38,40
62,35
21,40
41,8
35,40
62,45
53,40
69,16
19,16
47,40
52,90
54,40
58,10
30,73
39,25
73,75
64,40
32,40
51,40
57,40
25,40
53,40
39,25
49,16
23,40
28,55
46,50
40,40
24,50
20,40
50,8
24,40
35,40
33,46
54,40
35,45
31,40
47,40
48,20
33,55
35,40
20,10
36,40
30,55
39,55
25,40
40,35
25,40
33,40
53,40
18,10
41,40
25,50
66,50
53,40
27,40
28,40
23,40
29,80
26,40
26,42
26,35
38,40
36,40
34,45
32,40
57,50
31,40
38,38
39,40
35,40
18,20
75,8
28,40
41,55
39,40
31,40
38,38
43,38
27,40
42,55
46,36
20,40
42,20
69,40
47,35
49,40
20,30
52,15
33,59
18,6
55,55
61,40
61,40
39,45
30,40
61,40
36,15
34,50
53,40
38,36
46,50
27,40
32,40
60,60
23,40
29,50
22,50
25,35
29,48
90,30
37,40
32,38
18,40
35,65
50,40
54,40
43,45
28,65
51,40
31,42
69,40
57,40
71,14
28,40
28,80
25,95
49,30
52,40
23,40
32,40
31,50
30,50
24,60
45,66
30,40
52,55
42,25
49,40
20,30
25,40
41,55
55,40
31,50
25,40
32,40
29,40
37,40
52,40
19,15
21,24
43,40
39,40
40,40
54,40
35,40
34,40
35,40
57,40
26,40
55,15
51,40
35,30
31,40
17,8
38,40
39,50
29,45
39,40
42,40
46,50
73,25
47,40
28,70
27,40
38,40
19,35
60,40
24,40
52,40
36,45
26,40
28,16
38,50
47,50
50,40
27,40
47,40
36,40
49,40
68,48
63,40
36,70
42,35
28,45
68,8
38,22
43,40
49,40
59,40
25,40
26,36
59,48
34,45
34,43
67,24
45,44
64,40
51,38
31,55
42,45
65,40
23,20
31,45
33,40
17,35
63,46
48,60
45,40
17,10
26,40
38,40
29,40
44,32
43,40
39,40
43,40
23,45
19,40
49,40
52,40
32,50
38,40
25,25
44,40
63,40
42,60
21,40
32,40
24,50
50,40
26,80
35,35
31,44
24,66
40,56
31,55
43,40
44,35
40,40
75,25
52,42
51,40
39,40
40,50
40,35
33,40
38,60
29,50
37,37
37,45
19,40
46,40
46,40
37,30
34,40
38,43
26,40
34,35
57,40
33,65
26,40
20,84
38,60
61,6
36,45
61,40
17,16
40,40
18,16
21,32
41,40
46,40
55,40
27,52
39,42
36,48
51,40
27,40
30,40
42,47
23,20
56,40
41,50
49,46
46,60
54,40
38,43
45,50
50,30
22,40
31,40
27,30
34,40
46,30
47,60
36,40
22,40
51,45
43,30
54,50
24,40
29,55
40,38
18,20
31,50
57,40
32,40
48,40
24,35
24,22
24,40
49,30
27,70
37,40
33,60
19,25
45,40
54,40
47,40
22,22
20,40
36,40
49,40
58,40
20,40
34,40
36,44
28,60
38,40
32,40
35,60
51,60
33,45
71,15
48,40
53,50
40,40
64,5
42,48
25,40
66,50
59,40
42,55
24,40
19,25
26,24
22,30
33,40
63,12
20,30
33,40
57,45
56,40
70,24
42,40
25,40
28,40
80,40
36,40
37,40
38,60
52,35
49,40
30,40
36,50
70,35
55,62
25,40
59,40
22,40
41,50
62,45
54,40
38,40
52,40
36,40
74,30
35,15
41,40
30,40
25,48
35,60
38,50
34,40
48,50
50,15
19,40
51,40
39,40
20,40
17,16
42,50
25,25
36,40
65,40
32,70
33,45
32,20
25,40
41,40
44,40
72,12
36,52
67,20
28,45
24,40
17,8
32,30
67,40
21,10
51,40
32,40
39,40
18,35
50,45
24,15
21,40
24,16
34,40
68,35
49,32
50,40
33,40
18,40
45,55
20,35
46,37
64,40
39,45
35,70
21,32
29,45
38,30
45,40
30,50
41,40
37,40
45,60
20,30
45,48
20,20
63,60
35,40
24,50
19,50
23,35
34,45
23,40
36,50
46,5
38,42
55,40
27,40
48,45
35,50
53,40
47,40
50,22
32,40
40,46
41,50
47,40
21,25
45,35
33,14
68,25
44,55
49,50
45,40
41,65
29,40
46,60
19,25
56,40
55,60
29,50
21,25
38,40
52,50
22,40
20,60
31,50
39,40
55,40
35,40
67,5
45,55
61,60
18,30
51,40
37,40
21,25
32,38
48,45
62,53
21,40
28,45
19,45
20,15
41,40
29,40
47,50
43,37
20,20
29,55
51,40
40,40
26,40
30,40
36,40
68,20
42,40
41,40
43,45
20,20
43,40
53,60
45,40
39,40
31,45
23,25
69,35
38,40
37,45
18,40
41,45
30,55
23,20
26,30
37,40
25,50
33,40
37,40
31,40
27,80
35,40
28,30
59,50
42,40
50,40
27,45
32,40
27,40
43,40
46,40
41,50
59,60
20,30
57,40
46,70
45,40
29,45
23,40
46,48
55,50
58,40
38,40
29,50
57,20
26,40
42,40
61,45
31,45
43,40
47,50
51,56
23,40
24,40
25,38
22,40
38,50
48,16
33,30
46,55
18,40
52,40
46,45
28,40
37,30
23,15
45,50
17,16
56,40
38,45
81,10
22,30
43,40
31,40
42,40
66,50
50,40
31,40
35,40
21,35
36,35
33,40
36,40
37,55
50,25
55,40
29,40
24,30
39,40
34,40
29,55
60,32
33,50
58,40
27,40
46,40
63,40
38,40
23,15
29,40
31,60
49,40
45,60
42,40
48,40
33,40
24,40
49,50
40,40
57,45
50,40
46,55
35,60
19,20
18,28
20,40
42,40
46,40
40,20
54,45
28,45
38,40
28,40
22,40
31,50
27,40
45,42
38,40
67,4
75,16
41,60
37,60
47,50
34,45
25,40
52,40
27,40
35,40
44,35
27,80
42,33
26,38
23,40
28,40
38,50
28,50
29,40
56,50
23,35
30,40
48,40
45,72
38,60
24,40
47,40
22,48
29,40
45,40
24,40
40,40
28,40
46,50
34,4
32,40
20,40
23,35
46,40
21,35
59,40
31,50
48,40
34,40
19,25
20,35
29,50
54,40
36,52
43,50
46,40
33,45
33,45
36,40
37,40
37,54
64,24
45,60
25,40
28,40
26,40
23,40
24,40
58,40
36,40
46,50
23,40
32,50
26,40
52,40
19,45
33,60
60,40
39,38
45,45
37,40
29,40
53,66
46,40
20,40
39,40
48,40
38,48
36,45
53,56
29,35
64,50
34,50
36,40
41,40
34,38
68,2
37,50
22,40
43,40
19,30
36,40
47,55
25,40
33,40
27,40
33,70
24,40
47,40
48,40
28,50
33,40
44,40
33,56
26,25
22,40
34,55
31,45
73,15
38,40
51,40
36,40
29,54
64,15
24,55
21,20
28,60
18,25
41,50
17,16
58,50
50,8
30,40
47,40
24,20
50,40
29,55
31,40
40,70
31,60
53,40
33,40
43,40
56,50
38,50
18,30
50,40
78,12
27,40
19,25
24,40
20,15
25,35
34,50
30,35
37,40
38,48
67,12
35,30
75,30
47,50
23,40
51,8
42,40
32,32
54,35
20,40
39,40
41,38
35,40
45,35
27,40
61,30
41,50
22,40
55,40
66,6
25,40
20,35
20,35
67,16
44,60
42,60
29,40
48,38
25,40
31,99
48,70
40,20
26,40
28,35
52,40
41,40
39,50
48,16
19,30
27,40
59,50
19,40
32,50
39,40
33,40
38,40
27,45
23,45
59,48
25,20
37,68
31,65
24,37
53,38
26,40
25,40
59,40
39,40
28,40
22,40
20,40
25,40
27,50
20,40
63,24
43,25
39,40
27,45
17,5
40,72
50,48
23,35
60,65
30,40
24,50
23,20
24,30
45,20
58,60
22,20
41,40
48,40
31,40
33,50
49,50
30,50
38,40
58,48
58,50
61,40
58,40
32,45
33,50
28,50
22,11
35,40
59,55
45,40
50,40
56,40
36,40
18,30
28,60
42,40
60,40
41,91
42,45
36,55
52,40
42,40
26,55
31,40
47,40
35,50
19,25
59,80
38,40
36,50
35,55
39,30
64,40
17,25
49,32
19,25
36,40
26,45
27,40
66,40
38,40
25,25
19,40
30,50
22,40
60,44
54,18
46,37
33,40
51,40
43,60
18,30
60,25
39,60
23,40
39,40
40,40
48,65
24,40
32,40
31,60
39,40
27,40
45,38
22,40
31,40
63,40
45,50
28,50
23,40
50,44
33,40
22,40
27,46
29,40
36,35
60,40
46,50
67,40
20,15
23,55
38,50
60,40
20,35
37,48
37,40
58,40
25,30
27,60
33,55
43,40
21,20
45,40
44,40
52,40
53,46
31,20
18,15
20,30
32,40
48,40
46,40
28,50
27,40
18,32
69,12
50,40
43,40
32,30
43,48
52,55
50,40
35,40
20,5
73,65
46,45
58,60
46,60
40,50
25,40
22,25
33,40
49,40
62,40
56,48
24,40
42,40
41,40
23,66
22,40
35,40
42,40
22,40
32,50
25,40
66,15
26,38
46,55
55,45
24,40
25,40
22,40
31,40
30,40
54,15
19,40
56,40
47,60
29,40
53,40
22,40
50,60
42,40
21,40
36,70
60,40
69,25
31,40
48,55
23,40
24,40
47,40
36,40
39,50
22,46
27,45
36,40
54,40
33,40
42,50
52,65
23,32
33,40
30,38
35,38
35,20
27,37
24,35
44,40
62,20
45,40
75,20
47,50
64,60
54,42
41,40
33,40
20,10
51,50
45,50
18,72
43,40
30,40
32,40
45,40
61,40
21,40
56,49
28,60
23,40
55,84
27,20
33,70
22,20
43,40
32,40
38,40
18,20
35,50
67,40
29,40
19,55
39,35
29,50
45,55
44,40
42,40
34,40
52,40
18,25
64,25
30,45
43,42
49,40
35,40
37,50
49,40
19,40
22,4
31,40
26,40
44,55
38,40
33,60
24,37
18,20
32,40
27,40
28,40
30,40
33,38
74,10
36,70
36,55
29,20
39,45
25,80
21,40
39,50
38,32
20,25
51,40
21,40
36,40
50,40
38,55
25,40
23,15
36,55
41,40
34,50
19,10
18,3
36,40
46,40
29,45
23,32
35,40
35,40
40,40
22,40
19,15
70,40
38,55
35,50
25,35
39,45
50,37
43,50
37,40
51,40
29,12
20,40
21,40
47,40
44,40
17,15
25,40
43,40
46,40
42,60
46,40
22,30
49,40
21,50
53,40
43,42
22,50
33,45
28,40
25,24
40,40
50,45
48,65
30,40
33,38
34,40
42,40
48,65
38,45
29,40
33,40
64,55
44,25
42,50
49,45
25,40
33,40
38,60
20,38
44,50
45,40
27,50
18,40
38,50
45,42
27,40
64,16
66,20
34,35
45,40
42,40
32,60
26,20
27,40
21,40
23,30
47,40
20,40
46,38
35,40
55,40
28,24
21,40
36,40
29,60
38,40
37,50
81,45
41,40
29,40
30,40
25,40
42,40
30,40
65,20
18,35
26,48
30,48
61,42
21,45
53,48
41,55
43,45
60,15
47,40
48,40
32,40
25,35
31,40
33,30
27,50
44,40
44,45
37,40
34,40
51,40
51,40
25,60
25,24
29,50
36,70
55,40
39,40
31,40
31,40
51,40
30,40
62,32
37,60
30,50
27,52
32,45
23,30
35,50
46,36
45,50
27,40
46,40
22,20
37,30
42,40
45,40
33,40
46,40
24,50
56,40
34,12
50,40
48,50
45,36
55,50
41,40
66,24
29,40
37,40
63,40
61,40
64,50
35,35
22,40
58,50
58,45
24,48
34,6
33,50
33,60
17,15
27,40
20,20
52,40
30,40
22,40
20,40
64,45
49,50
38,60
46,80
17,20
45,40
27,40
45,30
26,78
23,20
44,45
36,40
35,40
24,40
56,40
47,40
32,50
29,10
55,5
35,50
37,68
36,75
33,45
34,50
24,40
25,40
31,45
38,40
30,40
35,32
67,60
34,40
46,40
19,16
26,15
28,40
47,40
49,40
33,40
44,40
30,40
18,16
60,60
44,56
81,24
43,40
35,20
58,72
32,40
40,35
32,40
21,35
44,25
33,45
25,40
42,40
27,40
62,40
31,40
33,40
50,55
50,50
46,60
22,35
66,55
52,45
57,45
41,40
42,42
19,30
45,60
51,99
69,1
45,30
48,50
60,40
42,40
19,10
39,70
46,50
58,40
36,45
21,35
41,40
17,20
29,40
52,60
33,40
38,35
42,40
24,30
59,60
36,45
54,40
39,50
42,96
54,50
26,40
50,40
42,45
48,40
31,30
56,45
28,40
34,45
28,40
41,40
44,60
34,65
26,55
37,40
64,15
25,40
48,40
47,40
17,20
44,40
46,40
32,50
42,40
33,50
61,40
47,40
35,45
62,40
62,40
38,60
19,40
33,40
39,42
17,10
58,40
35,50
34,50
55,40
32,40
19,40
41,40
24,40
52,35
48,40
32,30
47,35
38,40
18,40
25,40
36,32
40,20
56,20
50,40
55,50
32,40
41,43
28,52
53,55
26,40
60,55
21,20
29,40
73,50
43,45
45,45
35,35
36,40
25,50
38,40
30,40
49,40
41,40
27,40
64,20
41,45
37,47
51,40
35,40
61,40
52,16
40,60
20,40
52,40
50,40
49,40
36,40
33,40
40,50
45,50
22,35
47,2
24,30
19,30
40,40
40,50
54,50
43,35
63,40
18,20
19,40
49,45
27,45
49,40
60,50
71,40
34,40
29,46
30,44
46,17
32,40
25,75
25,45
22,40
32,50
40,30
51,40
20,30
34,48
40,50
34,40
19,25
53,40
42,40
38,65
41,60
64,16
30,40
20,40
19,30
20,60
35,45
33,40
43,15
38,38
50,30
23,10
30,10
33,40
48,40
43,24
33,40
50,45
23,40
36,50
50,46
26,20
55,40
37,40
43,40
38,40
42,30
47,45
44,40
28,40
51,40
51,40
49,40
62,50
31,40
29,14
23,30
40,40
66,50
17,20
37,40
69,3
23,40
38,42
37,40
38,40
38,54
37,40
37,50
23,70
17,15
48,35
17,23
55,60
35,40
68,12
35,45
53,60
43,48
36,40
24,40
45,48
34,40
56,38
36,45
22,50
19,35
33,36
48,32
20,30
64,50
47,40
20,25
44,40
45,77
45,40
45,37
27,40
41,72
20,55
54,40
17,10
50,40
31,40
49,30
44,40
49,50
28,52
43,99
33,40
35,55
17,20
25,40
41,40
30,45
48,56
61,35
41,40
36,50
24,40
27,40
18,2
20,15
18,12
23,40
43,45
38,40
36,40
28,50
47,40
51,84
35,40
38,60
47,40
26,40
31,40
46,35
49,40
19,30
45,50
46,45
70,20
19,20
46,50
20,35
17,22
43,49
19,15
37,40
51,40
40,40
24,60
31,40
59,50
27,40
40,99
30,40
28,32
25,50
22,20
21,40
67,6
35,60
54,56
36,40
29,40
32,40
55,40
56,40
19,25
36,40
58,40
35,40
44,40
40,40
18,20
71,35
51,57
27,40
20,35
33,40
34,40
28,40
23,24
36,50
42,39
31,40
19,10
38,40
22,40
36,54
36,50
17,18
30,40
35,30
32,40
42,40
54,45
36,35
58,40
39,40
62,38
51,40
52,50
25,30
26,40
26,40
59,40
21,50
45,18
26,36
68,20
60,40
65,18
41,45
34,50
28,40
40,40
57,60
37,50
34,60
21,56
57,48
55,40
51,60
56,40
32,60
18,15
48,40
46,40
41,50
33,20
33,40
47,40
46,40
40,38
42,40
31,55
51,40
44,57
37,40
25,40
63,60
52,45
42,40
28,40
30,40
34,50
37,40
31,45
35,35
25,40
38,40
43,60
22,40
18,20
26,40
36,60
43,20
21,25
62,40
26,40
54,40
18,20
65,55
41,50
31,20
56,40
50,50
22,35
36,48
48,40
30,30
35,45
37,30
32,5
56,50
29,35
41,40
38,40
34,35
54,40
36,50
42,40
33,50
21,30
69,10
32,46
50,40
40,40
45,40
31,35
24,40
28,60
21,5
43,25
22,25
62,40
21,25
37,45
34,40
74,12
43,38
25,40
43,40
23,40
33,40
51,35
64,40
35,50
69,45
32,48
20,40
66,50
31,40
22,24
32,40
23,40
21,40
36,2
62,40
24,40
45,50
27,40
38,90
20,5
30,30
17,20
17,8
21,40
56,40
59,60
37,40
52,40
50,40
55,60
55,40
45,40
72,20
39,40
28,40
38,40
44,55
51,40
20,36
25,45
52,20
45,40
17,12
20,15
64,25
34,40
74,4
58,40
44,40
23,25
23,50
27,36
34,45
18,24
33,17
50,48
47,50
50,55
18,15
49,60
34,50
51,45
56,40
64,8
23,50
33,40
43,45
60,40
57,40
22,45
23,40
54,50
39,52
32,40
20,15
30,52
56,45
34,40
32,40
59,50
19,11
60,40
29,42
24,60
41,35
23,30
32,50
51,40
18,10
28,40
33,40
38,30
29,50
25,45
31,55
34,25
34,45
66,40
41,40
62,20
58,40
40,40
24,40
47,40
19,25
32,45
51,40
25,45
60,40
22,40
29,50
20,40
42,40
18,20
23,40
28,40
55,40
40,40
52,50
37,40
21,22
35,60
45,48
39,40
54,44
42,40
26,20
59,40
42,40
22,20
33,40
39,40
18,70
46,60
24,40
28,30
21,43
22,30
61,40
56,40
21,20
17,26
29,40
28,40
62,38
39,40
30,40
20,40
18,12
54,40
49,40
33,50
50,40
57,78
50,40
45,40
41,40
23,48
23,40
47,40
39,50
29,48
46,40
18,40
68,40
62,40
43,40
35,40
21,40
21,40
41,45
61,40
24,50
21,40
36,40
37,40
69,60
49,50
55,53
21,40
18,40
26,40
20,18
46,55
23,40
48,40
36,48
42,40
41,38
45,40
52,40
22,18
20,40
27,43
36,40
34,52
38,50
20,40
47,45
21,50
33,40
31,40
61,40
46,45
55,40
19,40
39,40
61,40
28,40
28,40
61,38
61,37
54,40
50,70
37,45
17,30
56,4
31,50
32,55
28,40
34,40
33,25
42,35
64,48
29,20
41,32
45,40
48,45
44,38
34,40
40,45
45,40
23,20
51,55
24,50
57,40
23,40
34,40
36,40
56,32
42,40
45,60
38,70
29,40
54,40
40,40
29,40
35,40
47,37
51,43
28,40
58,45
24,25
46,40
57,48
22,20
28,30
17,25
23,60
19,40
66,35
38,55
39,40
39,40
47,40
39,60
22,40
36,30
32,40
29,40
43,40
51,40
42,60
32,40
34,40
51,57
38,44
21,20
33,15
34,40
32,40
38,15
27,60
35,50
29,50
40,40
46,30
37,30
38,25
37,60
44,45
25,30
38,42
34,10
50,60
46,50
20,30
47,38
46,60
34,40
61,40
55,37
36,35
28,40
22,40
34,35
33,40
27,32
43,12
55,40
39,15
20,33
38,40
30,40
21,42
60,30
43,40
36,45
23,48
57,40
25,40
38,32
22,35
23,40
61,44
28,46
17,10
21,25
49,40
37,35
23,40
38,50
34,46
21,40
27,40
57,84
22,25
20,35
49,65
38,40
40,40
44,40
37,20
57,30
56,30
41,80
50,60
33,50
29,20
28,40
35,50
36,40
45,35
30,40
35,60
27,40
22,40
24,30
47,50
47,40
18,15
18,30
31,47
43,30
45,40
39,40
30,50
22,35
30,85
36,60
20,30
61,20
27,45
59,60
60,40
43,40
35,60
40,50
20,35
47,40
40,50
20,40
75,13
25,40
47,40
29,40
34,45
45,40
23,50
46,40
41,38
29,40
17,20
39,40
37,40
34,40
20,40
18,38
52,40
42,40
22,35
66,55
35,65
40,40
21,38
51,52
34,40
24,40
43,40
34,40
42,40
41,30
21,40
64,10
24,40
23,10
29,50
44,60
28,55
33,50
35,40
41,40
42,40
51,99
32,40
37,40
18,25
24,35
29,40
45,40
52,45
35,40
46,50
63,50
32,35
24,15
72,32
35,10
29,40
35,50
70,32
65,48
36,30
53,30
49,40
60,40
18,40
21,35
42,40
25,37
32,40
25,60
47,40
30,40
21,40
38,60
34,55
37,30
56,40
52,40
23,40
29,42
45,40
23,40
45,65
30,42
45,50
26,40
23,40
24,40
43,40
42,40
72,25
21,40
57,60
24,45
27,40
54,40
42,60
17,40
48,55
39,40
41,70
50,35
57,45
44,36
20,28
49,40
44,50
42,44
18,16
18,18
51,40
28,40
39,45
25,52
41,50
39,40
42,30
33,40
63,40
47,45
27,68
39,45
20,40
49,40
70,28
46,35
47,30
35,40
24,40
22,40
43,35
60,40
53,48
47,40
34,40
37,40
35,30
23,40
27,15
29,50
23,40
35,35
18,12
27,40
56,20
40,70
31,65
18,40
25,40
36,40
38,40
52,40
23,35
48,30
34,35
46,40
26,40
47,40
21,3
65,40
31,40
38,40
68,40
26,40
42,40
49,40
42,40
39,65
31,40
28,20
36,50
42,40
62,40
21,24
21,20
60,40
22,25
30,40
64,40
28,28
41,40
25,40
27,40
40,44
58,40
31,99
50,40
27,40
31,40
50,40
45,40
33,40
62,40
38,40
19,35
30,30
38,25
42,99
49,25
53,50
45,40
24,40
29,35
24,30
38,40
25,55
51,40
17,20
19,8
38,52
60,40
29,40
66,40
28,40
36,45
57,5
24,40
43,38
29,55
67,25
20,40
21,20
20,40
42,60
20,10
19,35
34,45
40,45
33,25
36,37
43,70
41,40
34,40
33,40
47,40
41,50
40,40
28,40
62,90
29,50
46,40
28,60
57,40
22,40
28,40
24,45
54,50
22,40
36,40
50,40
18,24
52,40
41,40
21,20
36,40
34,55
21,40
46,40
57,40
61,25
22,25
33,53
36,50
43,40
25,37
17,30
45,38
30,80
40,35
31,45
42,40
53,40
37,40
37,20
54,40
36,30
46,40
46,48
32,50
17,40
42,40
37,40
29,48
54,40
38,48
46,40
24,40
57,40
59,40
33,40
35,40
53,40
26,40
55,50
46,45
44,38
30,60
24,24
32,37
35,40
67,30
56,20
26,20
46,40
52,48
38,40
31,50
53,30
27,40
39,40
22,40
37,35
20,30
60,40
51,48
57,50
59,40
37,40
35,40
43,72
17,35
45,50
18,40
52,40
18,9
20,40
34,40
19,20
18,12
17,45
30,35
29,45
30,50
18,15
50,37
22,40
21,35
39,40
20,25
62,7
32,38
38,40
32,40
55,40
38,70
34,30
28,20
26,37
41,40
61,40
75,40
21,50
50,40
49,60
26,65
39,40
24,40
56,18
17,17
37,52
23,30
28,40
57,60
42,45
25,40
22,20
39,40
54,40
41,50
43,40
19,40
35,40
34,60
19,30
33,40
33,52
49,65
31,50
69,13
41,60
24,40
45,38
63,45
75,16
34,40
69,50
33,40
44,43
45,40
18,20
48,52
43,40
26,60
35,50
34,40
48,70
54,40
57,40
21,60
28,55
51,40
34,53
41,45
21,27
26,58
66,40
40,45
48,40
44,50
41,40
41,60
55,40
43,40
51,50
31,40
30,60
51,40
31,40
18,37
60,40
29,40
33,40
34,40
40,99
57,38
55,60
40,60
26,35
29,40
30,40
29,50
43,50
65,8
19,35
35,50
28,40
34,40
61,60
63,32
47,40
31,40
18,30
29,45
59,40
50,62
49,50
60,45
35,40
48,40
21,40
41,40
56,50
26,40
53,40
23,40
58,50
61,40
29,60
22,40
43,50
31,30
90,40
53,40
22,40
55,40
34,60
28,55
22,40
36,40
33,40
17,12
38,40
60,60
34,50
72,8
57,40
39,60
50,80
45,40
37,35
27,48
43,45
41,36
20,25
44,20
50,50
54,45
31,60
33,35
22,50
46,40
30,40
22,40
59,60
57,25
26,40
52,40
55,45
47,40
19,40
26,40
44,40
42,40
39,60
17,15
26,50
26,20
50,55
46,50
18,20
26,60
32,40
50,34
47,40
52,25
25,40
42,40
53,45
30,8
23,36
23,30
32,60
29,25
40,40
45,40
17,40
55,40
59,40
56,40
23,50
37,40
25,48
22,40
27,24
21,40
47,40
38,60
62,33
27,40
25,90
27,40
40,40
22,55
33,60
28,5
28,40
29,55
46,40
30,40
65,45
28,40
39,40
35,40
50,39
25,40
63,20
56,48
46,40
19,30
56,35
31,15
51,40
17,5
27,40
30,45
18,20
41,40
40,40
35,50
29,10
27,55
25,50
53,40
53,35
26,50
41,70
28,70
48,60
22,30
40,40
52,60
53,35
40,50
57,75
53,40
23,8
31,40
20,28
25,20
37,40
50,40
34,35
37,50
52,45
29,90
49,40
31,40
47,40
51,70
27,50
23,40
55,46
28,50
31,40
30,40
23,60
19,50
22,25
50,25
64,50
21,35
75,40
29,40
47,40
20,40
33,40
45,45
41,43
23,40
38,50
67,41
21,35
38,45
31,40
19,40
59,40
36,40
50,40
60,40
30,45
28,50
36,60
21,10
27,40
18,20
44,40
56,40
51,40
48,45
31,45
35,40
35,40
36,40
47,65
23,25
21,20
49,60
51,60
46,40
31,45
27,40
56,20
48,40
30,40
29,50
50,50
18,35
37,55
51,60
31,47
29,40
39,40
48,40
44,50
39,40
22,35
27,40
42,40
18,33
27,25
51,40
27,40
60,50
36,40
45,60
40,52
63,40
41,50
53,40
34,48
34,40
31,40
22,15
49,50
43,35
36,50
27,37
52,60
29,50
27,35
42,65
49,40
24,50
22,20
30,40
28,40
20,40
45,43
39,50
43,66
18,20
53,40
74,20
39,48
33,40
49,42
21,35
65,40
39,50
49,25
20,40
47,44
46,40
29,32
61,16
48,38
44,40
37,60
45,50
51,45
33,50
55,8
25,60
26,40
54,40
38,33
39,20
20,40
30,40
29,45
42,40
24,40
36,50
60,50
42,44
42,45
46,40
52,44
27,20
43,35
43,40
27,40
52,60
31,50
38,30
44,40
27,40
50,40
23,40
22,30
36,40
24,40
59,40
39,50
23,40
37,42
25,38
40,45
38,60
31,35
28,40
24,25
46,50
29,40
38,50
53,40
33,40
39,60
44,48
46,45
30,40
24,40
29,40
62,70
25,45
45,40
21,40
64,40
39,40
60,40
35,40
27,40
41,40
32,50
24,40
32,40
42,45
58,27
23,50
31,40
28,45
41,20
37,16
19,38
27,20
61,58
39,45
25,40
58,40
27,50
51,52
43,40
46,40
67,40
50,40
20,15
35,32
57,40
40,40
42,35
67,40
47,44
30,50
26,15
51,40
38,45
24,35
48,50
34,25
70,40
35,40
61,2
26,45
64,3
26,35
39,30
55,36
23,45
33,40
31,55
28,20
50,30
26,55
44,40
51,40
34,50
37,39
29,50
24,40
27,40
44,45
24,40
54,55
47,50
30,30
35,40
39,40
42,40
70,50
41,40
36,38
44,42
42,40
20,17
29,40
27,40
30,40
59,60
31,25
21,40
26,37
57,45
59,20
87,2
25,55
39,45
53,40
32,40
38,40
21,35
17,30
44,40
23,20
57,40
30,40
51,55
54,35
44,40
60,16
28,42
39,50
55,40
36,50
55,45
33,55
30,40
40,20
30,50
40,30
24,50
18,20
18,25
49,45
42,50
28,40
32,40
48,50
24,32
73,25
35,40
23,60
19,40
27,35
27,40
41,50
31,20
64,40
45,10
47,35
22,35
24,40
69,20
40,40
45,40
47,45
31,40
48,42
41,35
34,40
48,40
28,36
20,40
39,40
40,40
28,45
20,25
41,40
49,50
